杨建平,NONE,,,
黄煜,NONE,,,
王仁宗,NONE,,,
李炜,NONE,,,
丁彦辉,NONE,,,
裴振华,NONE,,,
郭锡禄,NONE,,,
徐炜,NONE,,,
高鹏,NONE,,,
林建伟,NONE,,,
邹支农,NONE,,,
邓家贵,NONE,,,
宋勇,白求恩医科大学,助教,,
贺增林,NONE,,,
钱永耀,NONE,,,
吴限,NONE,,,
邵钦祥,NONE,,,
高颀,NONE,,,
石华山,NONE,,,
王廷春,暨南大学,导师,,
姜艳,NONE,,,
邹左军,NONE,,,
孔祥洲,NONE,,,
张万镇,NONE,,,
何亚民,NONE,,,
荣继华,NONE,,,
徐地华,NONE,,,
周建灿,NONE,,,
方亨志,NONE,,,
陈刚,NONE,,,
王德言,NONE,,,
陈敬财,NONE,,,
钟琼华,NONE,,,
杨耀光,NONE,,,
周亚辉,NONE,,,
孙成文,NONE,,,
侯友夫,中国矿业大学,讲师,1988/8,1993/11
侯友夫,中国矿业大学,副教授,1993/12,2000/6
侯友夫,中国矿业大学,教授,2000/7,2012/4
施祥贵,NONE,,,
王双飞,广西大学,副院长,,
纪法清,NONE,,,
卜范胜,NONE,,,
倪明亮,四川大学,教授,,
吴宏亮,NONE,,,
杨成,NONE,,,
臧立国,NONE,,,
钱晓春,NONE,,,
梁学贤,NONE,,,
冯鑫,NONE,,,
谭建伟,NONE,,,
曹勇,NONE,,,
蒯一希,NONE,,,
章有春,NONE,,,
李国平,NONE,,,
王志清,NONE,,,
夏信德,NONE,,,
邹炳德,NONE,,,
何鸿云,兰州铁道学院,助教,1983/7,1986/9
何鸿云,西南交通大学,助教,1989/4,2011/9
陈金岳,NONE,,,
姜卫东,NONE,,,
伊廷雷,NONE,,,
赵志宏,NONE,,,
姜维利,NONE,,,
滕方迁,NONE,,,
张新明,NONE,,,
陈祥楼,NONE,,,
陈祥楼1,NONE,,,
茅庆江,NONE,,,
王立群,NONE,,,
王燕清,NONE,,,
葛航,NONE,,,
尹正龙,NONE,,,
彭义兴,NONE,,,
李开民,NONE,,,
赵大鹏,NONE,,,
杨云春,NONE,,,
王维东,NONE,,,
张建辉,NONE,,,
朱志刚,浙江工业大学,教授,,
赵积清,NONE,,,
钱承林,NONE,,,
张亮,NONE,,,
唐勇,NONE,,,
蔡耿锡,NONE,,,
于伟,NONE,,,
厉达,NONE,,,
章建伟,NONE,,,
周志群,NONE,,,
张曙华,NONE,,,
赵其春,NONE,,,
江涛,NONE,,,
朱业胜,NONE,,,
李毅,NONE,,,
曾万辉,NONE,,,
刘军,NONE,,,
陈涛,NONE,,,
刘泽刚,NONE,,,
高长虹,NONE,,,
王继春,NONE,,,
赵彤宇,NONE,,,
王中锋,NONE,,,
李文美,南华大学,教师,1983,1986
李文美,华南理工大学,讲师,1989,
吴海林,NONE,,,
邱文渊,NONE,,,
马骉,NONE,,,
高月静,NONE,,,
陈尔容,NONE,,,
杨志峰,NONE,,,
黄文宝,NONE,,,
马晓峰,NONE,,,
袁歆,NONE,,,
赖春临,NONE,,,
王迎燕,NONE,,,
赵鸿飞,NONE,,,
包建华,NONE,,,
温鹏程,NONE,,,
李琦,NONE,,,
戴雅萍,苏州科技学院,教授,,
林武辉,NONE,,,
高光荣,NONE,,,
汤丽君,NONE,,,
刘甍,NONE,,,
程宗玉,NONE,,,
张广生,NONE,,,
吉晓辉,NONE,,,
吴百旺,NONE,,,
冼伟雄,NONE,,,
卢光霖,NONE,,,
张克俭,NONE,,,
刘建强,NONE,,,
刘本仁,NONE,,,
邓崎琳,NONE,,,
马国强,北京钢铁学院,讲师,,
苗圩,NONE,,,
徐平,NONE,,,
朱福寿,NONE,,,
欧阳洁,NONE,,,
杨文生,NONE,,,
洪敬南,NONE,,,
刘晓光,NONE,,,
王灏,NONE,,,
杜春才,NONE,,,
俞吾炎,NONE,,,
贾锐军,NONE,,,
林东鲁,NONE,,,
曹中魁,NONE,,,
崔臣,NONE,,,
周秉利,NONE,,,
李小鹏,NONE,,,
曹培玺,NONE,,,
王水,NONE,,,
周仁强,NONE,,,
刘海燕,NONE,,,
翟鸿祥,NONE,,,
吴建,NONE,,,
经叔平,NONE,,,
董文标,NONE,,,
洪崎,NONE,,,
钟兴昌,NONE,,,
杜传志,NONE,,,
陈戌源,NONE,,,
陆海祜,NONE,,,
陈戌源,NONE,,,
谢企华,NONE,,,
徐乐江,NONE,,,
艾宝俊,NONE,,,
徐乐江,NONE,,,
何文波,NONE,,,
陈德荣,NONE,,,
宋春雷,NONE,,,
关健,NONE,,,
金雷,NONE,,,
丁中智,NONE,,,
周世平,NONE,,,
王运丹,NONE,,,
陈启祥,NONE,,,
陈向阳,NONE,,,
蔡漳平,NONE,,,
邹仲琛,NONE,,,
任浩,NONE,,,
陈启祥,NONE,,,
陶登奎,NONE,,,
吴国潮,NONE,,,
李克麟,NONE,,,
李绍德,NONE,,,
许立荣,NONE,,,
贺恭,NONE,,,
曹培玺,NONE,,,
云公民,NONE,,,
李庆奎,NONE,,,
陈同海,NONE,,,
苏树林,NONE,,,
颜志卿,NONE,,,
刘绍勇,NONE,,,
司献民,NONE,,,
王东明,NONE,,,
张佑君,NONE,,,
张佑君,NONE,,,
梁稳根,NONE,,,
唐建辉,NONE,,,
吴庭锵,NONE,,,
黄祥谈,NONE,,,
贺长松,NONE,,,
张世杰,NONE,,,
祝向军,NONE,,,
祝向军,NONE,,,
肖跃文,NONE,,,
秦晓,清华大学,教授,,
傅育宁,NONE,,,
李建红,NONE,,,
高峰倩,NONE,,,
张淼,NONE,,,
郭章鹏,NONE,,,
崔学文,NONE,,,
王斌,NONE,,,
王军,NONE,,,
庞建,NONE,,,
曲景文,NONE,,,
郭殿满,NONE,,,
蔡毅,NONE,,,
余枫,NONE,,,
孙云,NONE,,,
李彬海,NONE,,,
宋广菊,NONE,,,
杨贤足,NONE,,,
王建宙,NONE,,,
常小兵,NONE,,,
周孝成,NONE,,,
何大元,NONE,,,
李水荣,NONE,,,
楼忠福,NONE,,,
楼江跃,NONE,,,
彭涛,NONE,,,
杨玉林,NONE,,,
杜鹤鸣,NONE,,,
楼明,NONE,,,
张汉文,NONE,,,
宗伟民,NONE,,,
万素娟,NONE,,,
董全臣,NONE,,,
钟虹光,NONE,,,
蔡蕾,NONE,,,
胡学凡,NONE,,,
江山,NONE,,,
程迎峰,NONE,,,
许继伟,NONE,,,
黄林沐,NONE,,,
叶正军,NONE,,,
许家驹,NONE,,,
贺旋,NONE,,,
陈刚,NONE,,,
吴光明,NONE,,,
吴多誉,NONE,,,
韩本毅,NONE,,,
张本智,NONE,,,
谭星辉,NONE,,,
师金泉,NONE,,,
柳学宏,NONE,,,
苏振明,NONE,,,
朱以明,NONE,,,
王龙雏,NONE,,,
张水利,NONE,,,
苗耕书,NONE,,,
周中枢,NONE,,,
姚子平,NONE,,,
邱仁甫,NONE,,,
傅建伟,NONE,,,
于淑珉,NONE,,,
刘洪新,NONE,,,
常俊传,NONE,,,
张嵩林,NONE,,,
施洪祥,NONE,,,
卫华诚,NONE,,,
李福祚,NONE,,,
王春城,NONE,,,
陈信生,NONE,,,
杨克中,NONE,,,
吴福胜,NONE,,,
梁学忠,NONE,,,
徐益民,NONE,,,
路法尧,NONE,,,
汤玉祥,NONE,,,
韩国龙,NONE,,,
张野,NONE,,,
杨继学,NONE,,,
丁焰章,NONE,,,
聂凯,NONE,,,
谢宁,NONE,,,
杨松贺,河南大学,硕士生导师,,
程志伟,NONE,,,
王伟,NONE,,,
贾粮钢,NONE,,,
赵林中,NONE,,,
任捷,NONE,,,
王熙晏,NONE,,,
罗小勇,NONE,,,
刘翔,NONE,,,
楼吉威,NONE,,,
陈金海,NONE,,,
谭作钧,NONE,,,
孙伟,NONE,,,
周辉,NONE,,,
高康,NONE,,,
吕永杰,NONE,,,
俞友涌,NONE,,,
周海鸣,NONE,,,
马勇健,NONE,,,
康楚培,NONE,,,
张国平,NONE,,,
张国伟,NONE,,,
童爱平,NONE,,,
庄敏,NONE,,,
郭庆人,NONE,,,
余天池,NONE,,,
吴彬,NONE,,,
许振东,NONE,,,
周燕军,NONE,,,
李明春,NONE,,,
王殿斌,NONE,,,
郭志先,NONE,,,
刘顺兴,NONE,,,
刘树元,NONE,,,
周立明,NONE,,,
俞建午,NONE,,,
李兴,NONE,,,
周忠明,NONE,,,
李兴,NONE,,,
艾路明,NONE,,,
王学海,NONE,,,
吴一坚,NONE,,,
魏家骏,NONE,,,
欧阳洁,NONE,,,
高大林,NONE,,,
史建华,NONE,,,
任学锋,河北工学院,讲师,,
任学锋,南开大学,教授,,
任学锋,天津大学,教师,,
杨川,NONE,,,
徐蔚莉,NONE,,,
宋克新,NONE,,,
刘国真,NONE,,,
刘平,NONE,,,
杨志茂,NONE,,,
朱凤廉,NONE,,,
石志敏,NONE,,,
岳志荣,NONE,,,
李新萍,NONE,,,
李建一,NONE,,,
孙亚雷,NONE,,,
高智明,NONE,,,
赵欣,NONE,,,
殷顺海,NONE,,,
张生瑜,NONE,,,
顾海鸥,NONE,,,
梅群,NONE,,,
高振坤,NONE,,,
杨立康,NONE,,,
田西平,湖北汽车工业学院,教授,,
赵兴龙,NONE,,,
赵宁,NONE,,,
冷敏述,NONE,,,
吴达审,NONE,,,
高建民,NONE,,,
李建,NONE,,,
梁晓涛,NONE,,,
赵刚,NONE,,,
张新,NONE,,,
艾克拉木.艾沙由夫,NONE,,,
黄开华,NONE,,,
曾清荣,NONE,,,
王克勤,NONE,,,
黎启基,NONE,,,
段新连,NONE,,,
程东胜,NONE,,,
董琦,北京大学,校长,,
李国春,NONE,,,
夏朝嘉,NONE,,,
宋浩,NONE,,,
冷天辉,NONE,,,
张杰,NONE,,,
董云雄,NONE,,,
张勤,NONE,,,
杨登瑞,NONE,,,
黄卫峰,NONE,,,
张耀辉,江西财经大学,任教,,
杨登瑞,NONE,,,
董华,NONE,,,
李如岗,NONE,,,
张嘉庆,NONE,,,
他盛华,NONE,,,
张文学,NONE,,,
李长盛,NONE,,,
汪力成,NONE,,,
刘德春,NONE,,,
肖琪经,NONE,,,
朱建忠,NONE,,,
汤期庆,NONE,,,
杨丹地,NONE,,,
伍竹林,NONE,,,
陆海民,NONE,,,
孙峰,NONE,,,
刘群,NONE,,,
荣泳霖,清华大学,校长,,
陆致成,NONE,,,
周立业,清华大学,副院长,,
费庆伦,NONE,,,
张廷安,NONE,,,
周益明,NONE,,,
陈继辉,NONE,,,
张有才,NONE,,,
尹友中,NONE,,,
秦怀平,NONE,,,
黄国英,NONE,,,
刘天金,NONE,,,
徐宗明,NONE,,,
潘士颖,NONE,,,
陈祥麟,NONE,,,
胡茂元,NONE,,,
陈虹,NONE,,,
顾云奎,NONE,,,
莫林弟,NONE,,,
江津,NONE,,,
罗日炎,华中理工大学,教授,,
杨闻孙,NONE,,,
周长生,NONE,,,
何宗仁,NONE,,,
杨树军,NONE,,,
赵路,NONE,,,
张思冰,NONE,,,
雷波,NONE,,,
冉云,NONE,,,
陈远,NONE,,,
王为钢,安徽工业大学,教授,,
乔木,NONE,,,
崔臣,NONE,,,
周秉利,NONE,,,
孟志泉,NONE,,,
潘琦,NONE,,,
姚国平,NONE,,,
唐勇,NONE,,,
李勇,NONE,,,
王国生,南京大学,副教授,,
滕增寿,NONE,,,
郑念鸿,NONE,,,
杨作军,NONE,,,
芦德宝,NONE,,,
李丰华,NONE,,,
刘绍勇,NONE,,,
于和平,NONE,,,
邹小剑,NONE,,,
叶建桥,NONE,,,
张昭云,NONE,,,
陈显刚,NONE,,,
杨忠,NONE,,,
郭海荣,NONE,,,
傅卓洋,NONE,,,
芮晓武,NONE,,,
袁家军,NONE,,,
李开民,NONE,,,
张洪太,NONE,,,
汤期庆,NONE,,,
居亮,NONE,,,
刘宁生,NONE,,,
何志亮,NONE,,,
胡承江,NONE,,,
高康,NONE,,,
胡承江,NONE,,,
李国安,NONE,,,
牛森营,NONE,,,
杜工会,NONE,,,
孟中泽,NONE,,,
王连海,NONE,,,
郭矿生,NONE,,,
刘小峰,NONE,,,
张琉,NONE,,,
朱雷,NONE,,,
袁亚非,NONE,,,
杨怀珍,NONE,,,
贺贵元,NONE,,,
郝跃洲,NONE,,,
苏兰鑫,NONE,,,
张伟,NONE,,,
王占柱,NONE,,,
郭敏杰,NONE,,,
郑明理,NONE,,,
罗金保,NONE,,,
朱友文,NONE,,,
吴云天,NONE,,,
童云芳,NONE,,,
李世中,NONE,,,
汤民强,NONE,,,
郑治文,NONE,,,
梁宋模,NONE,,,
肖立成,NONE,,,
周星辉,NONE,,,
谢文辉,NONE,,,
刘绥芝,上海对外贸易学院,教授,,
钱竞琪,NONE,,,
李结祥,NONE,,,
吴廷昌,NONE,,,
白礼西,NONE,,,
余红艺,NONE,,,
徐立华,NONE,,,
龙功才,NONE,,,
何源森,NONE,,,
胡柏初,NONE,,,
吕道斌,NONE,,,
张有才,NONE,,,
华正兴,NONE,,,
黄明贵,NONE,,,
王克勤,NONE,,,
黎启基,NONE,,,
黄立平,NONE,,,
何世虎,NONE,,,
罗廷元,NONE,,,
丁振国,中南财经政法大学,教授,,
喻中权,NONE,,,
杜昌焘,NONE,,,
张建恒,NONE,,,
王树林,NONE,,,
宋黎定,NONE,,,
滕方迁,NONE,,,
杨真,NONE,,,
杜晓玲,NONE,,,
陈海淳,NONE,,,
易仁涛,NONE,,,
陈瑜,NONE,,,
杨盛奎,NONE,,,
翁荣金,NONE,,,
张骏,NONE,,,
张骏,NONE,,,
康国明,NONE,,,
陈亚平,NONE,,,
王勇,NONE,,,
彭斯太,NONE,,,
李余利,西南财经大学,任教,,
王成,NONE,,,
黄家明,NONE,,,
李国璋,NONE,,,
袁志敏,NONE,,,
陈宗云,NONE,,,
王兴国,NONE,,,
雷刚,NONE,,,
杨国荣,NONE,,,
甘霖,NONE,,,
周剑云,NONE,,,
黄倞菲,NONE,,,
黄伟,NONE,,,
焦学义,NONE,,,
王朝刚,NONE,,,
徐斌,NONE,,,
赵海,北大,教授,,
邓永祥,NONE,,,
洪金益,中南大学,教授,,
罗俊,NONE,,,
刘兴德,NONE,,,
姜成颜,NONE,,,
李长江,NONE,,,
尚兴中,NONE,,,
李艰,NONE,,,
赵建鹏,NONE,,,
何强,NONE,,,
杨文军,NONE,,,
赵勃,NONE,,,
鲍涌波,NONE,,,
王海滨,NONE,,,
邵为军,NONE,,,
王大为,NONE,,,
杨家丰,NONE,,,
周建能,NONE,,,
杨家丰,NONE,,,
谭作钧,NONE,,,
胡问鸣,NONE,,,
胡问鸣,NONE,,,
董强,NONE,,,
曲雁,NONE,,,
姜文正,NONE,,,
何承命,NONE,,,
何承命,NONE,,,
王宪榕,NONE,,,
黄文洲,NONE,,,
张勇峰,NONE,,,
周山,NONE,,,
闫海清,NONE,,,
赵力宾,NONE,,,
黄代云,NONE,,,
李建雄,NONE,,,
刘郁文,NONE,,,
徐春生,NONE,,,
刘政,NONE,,,
张志福,NONE,,,
郭松峰,NONE,,,
王振宣,NONE,,,
郭忠文,NONE,,,
王广西,NONE,,,
王金余,NONE,,,
徐培忠,NONE,,,
魏纪中,NONE,,,
王俊生,NONE,,,
谢亚龙,NONE,,,
刘军,NONE,,,
马德海,NONE,,,
赵川,NONE,,,
李绍林,NONE,,,
马云虎,NONE,,,
刘奇,NONE,,,
叶志翔,NONE,,,
杜世源,NONE,,,
胡仲明,NONE,,,
倪道明,NONE,,,
刘开勇,NONE,,,
封多佳,NONE,,,
杨晓明,NONE,,,
魏宝康,NONE,,,
黄国英,NONE,,,
黄金镖,NONE,,,
张骏,NONE,,,
刘京喜,NONE,,,
李礼善,NONE,,,
苑尔卓,NONE,,,
张景华,NONE,,,
王东明,NONE,,,
肖家守,NONE,,,
虞建明,NONE,,,
安庆衡,NONE,,,
徐和谊,NONE,,,
赵家祯,NONE,,,
朱昌一,NONE,,,
陈莉茜,NONE,,,
王贤兵,NONE,,,
岳普煜,NONE,,,
岳普煜,NONE,,,
王创民,NONE,,,
徐征,NONE,,,
陈启宇,NONE,,,
张文义,NONE,,,
方培琦,NONE,,,
赵贵武,NONE,,,
董浩然,NONE,,,
乔金岭,NONE,,,
乔秋生,NONE,,,
王奎廷,NONE,,,
张君起,NONE,,,
李红旗,NONE,,,
陈建成,NONE,,,
陈嫣妮,NONE,,,
李发增,NONE,,,
闻掌华,NONE,,,
朱祖华,NONE,,,
曹江林,NONE,,,
李如成,NONE,,,
刘涛,NONE,,,
连刚,NONE,,,
邹文超,NONE,,,
张宝林,NONE,,,
阎树忠,NONE,,,
徐维欣,NONE,,,
王宏伟,NONE,,,
岳守成,NONE,,,
隋继广,NONE,,,
蒋绍庆,NONE,,,
纪晓文,NONE,,,
万永兴,NONE,,,
孙玉生,NONE,,,
吕耀勋,NONE,,,
李怀靖,NONE,,,
李锦,NONE,,,
詹祖盛,NONE,,,
高汝森,NONE,,,
刘兴功,NONE,,,
王小鹏,NONE,,,
刘海虹,NONE,,,
叶明华,NONE,,,
鲁君四,NONE,,,
李怀清,NONE,,,
郑献锋,NONE,,,
刘向东,NONE,,,
夏建统,NONE,,,
张伟东,NONE,,,
朱勇军,NONE,,,
尹峻,NONE,,,
赵经彻,NONE,,,
王信,NONE,,,
李位民,NONE,,,
李希勇,NONE,,,
柏广新,NONE,,,
张宏伟,NONE,,,
关国亮,NONE,,,
张宏伟,NONE,,,
徐健,NONE,,,
宋卫东,NONE,,,
杨书昌,NONE,,,
张晓喜,NONE,,,
杨林,NONE,,,
陈榕生,NONE,,,
郭恒达,NONE,,,
黄福生,NONE,,,
翟金水,NONE,,,
毛振家,NONE,,,
王志良,NONE,,,
张春新,NONE,,,
余涤非,NONE,,,
胡启毅,NONE,,,
汪群斌,NONE,,,
陈启宇,NONE,,,
徐勇辉,NONE,,,
曹斌,NONE,,,
锁炳勋,NONE,,,
宁中伟,NONE,,,
赵唯一,NONE,,,
张翀宇,NONE,,,
高延生,NONE,,,
于明升,NONE,,,
杨凤明,NONE,,,
李运武,NONE,,,
刘捷明,厦门大学,教授,,
卞志航,NONE,,,
敖宏,NONE,,,
屠海令,NONE,,,
周旗钢,NONE,,,
张少明,NONE,,,
李留恩,NONE,,,
杨锋,NONE,,,
蔡志端,NONE,,,
吴建元,NONE,,,
邹丽华,NONE,,,
林俊波,NONE,,,
李维,NONE,,,
高松,NONE,,,
沈雯,NONE,,,
陈达彬,NONE,,,
石林,NONE,,,
陈达彬,NONE,,,
王廷江,NONE,,,
田英智,NONE,,,
于孝燕,NONE,,,
连德团,NONE,,,
方海良,NONE,,,
翟祝平,NONE,,,
赵振东,NONE,,,
顾雏军,天津大学,任教,,
李学勤,NONE,,,
魏洁,NONE,,,
金长山,NONE,,,
张树森,NONE,,,
陈平,NONE,,,
金彪,NONE,,,
李春波,NONE,,,
兰建文,NONE,,,
黄四领,NONE,,,
周子敬,NONE,,,
于九洲,NONE,,,
管爱国,吉林大学,教授,,
管爱国,上海第二工业大学,导师,,
肖正海,NONE,,,
谢力,NONE,,,
宋建波,NONE,,,
宋建波,NONE,,,
程仁策,NONE,,,
陈丽芬,NONE,,,
陈峰,NONE,,,
朱益民,NONE,,,
李晓明,NONE,,,
王英明,NONE,,,
陈明,NONE,,,
辛笛,NONE,,,
赵庆新,NONE,,,
李景亮,NONE,,,
孙启玉,NONE,,,
刘东,NONE,,,
孙峰,NONE,,,
孙玉峰,NONE,,,
李明,NONE,,,
尹鹏,NONE,,,
赵西亮,NONE,,,
李彦勇,NONE,,,
陈海遂,NONE,,,
薛仕成,NONE,,,
李文棠,NONE,,,
张锦珠,NONE,,,
曹立明,NONE,,,
夏士林,NONE,,,
吴梦根,NONE,,,
沈德堂,NONE,,,
张文骏,NONE,,,
沈德堂,NONE,,,
顾利荣,NONE,,,
沈培今,NONE,,,
李大学,NONE,,,
郑才友,NONE,,,
周俊生,NONE,,,
肖建国,NONE,,,
周应华,NONE,,,
姚伟彪,NONE,,,
刘毓源,NONE,,,
罗方辉,NONE,,,
郭汉光,NONE,,,
孟鸣飞,NONE,,,
杨立,NONE,,,
平海军,NONE,,,
赵桂春,NONE,,,
武洪才,NONE,,,
谢华生,NONE,,,
高益荣,NONE,,,
张振勇,NONE,,,
傅国定,NONE,,,
石祥麟,NONE,,,
李桂莲,NONE,,,
李桂莲,NONE,,,
田根牛,NONE,,,
田家俊,NONE,,,
王英杰,NONE,,,
李同玉,NONE,,,
黄国忠,NONE,,,
王欣,NONE,,,
李阳,NONE,,,
吕士林,NONE,,,
孙勤勇,NONE,,,
袁明观,NONE,,,
盛军,NONE,,,
颜广生,NONE,,,
王晖,NONE,,,
吴立东,NONE,,,
卢卫伟,NONE,,,
赵建国,NONE,,,
杨庆,NONE,,,
蔡哲夫,NONE,,,
王森,NONE,,,
陈升斌,NONE,,,
应建仁,NONE,,,
王晓云,NONE,,,
张春昌,NONE,,,
雷立,NONE,,,
冯彪,NONE,,,
王铨,NONE,,,
赵超,NONE,,,
王劲松,NONE,,,
许雷,NONE,,,
刘猛,NONE,,,
许雷,NONE,,,
于志辉,NONE,,,
丁澍,NONE,,,
徐红,NONE,,,
范晓远,NONE,,,
王忠岩,NONE,,,
魏钢,NONE,,,
岑长篇,NONE,,,
李飞,NONE,,,
刘江海,NONE,,,
黎主冠,NONE,,,
周健民,NONE,,,
徐浩,NONE,,,
陈胜杰,NONE,,,
黄启灶,NONE,,,
于世光,NONE,,,
段玉顺,NONE,,,
张研,NONE,,,
李禾,NONE,,,
冯仑,NONE,,,
许立,NONE,,,
江泓毅,NONE,,,
张玉琦,NONE,,,
成卫文,NONE,,,
成清波,NONE,,,
徐才江,NONE,,,
方项,NONE,,,
庄峰,西北农林科技大学,教授,,
王忠信,NONE,,,
张恺颙,NONE,,,
高建成,NONE,,,
高建成,NONE,,,
梁英奇,NONE,,,
马朝梅,NONE,,,
钟春彬,NONE,,,
单晓钟,NONE,,,
郭素强,NONE,,,
夏淑萍,NONE,,,
徐德健,NONE,,,
李愈,NONE,,,
刘德明,NONE,,,
郭良,NONE,,,
尹梅克,NONE,,,
黄葆源,桂林电子科技大学,教授,,
许淑清,NONE,,,
容贤标,NONE,,,
鲁良儒,NONE,,,
周瑞庭,NONE,,,
张晓光,NONE,,,
孙广信,NONE,,,
肖玉新,NONE,,,
杨铁军,NONE,,,
孙风元,NONE,,,
王力源,NONE,,,
尚继强,NONE,,,
宋东升,NONE,,,
罗祖亮,NONE,,,
罗订坤,NONE,,,
刘毅,NONE,,,
杨华,NONE,,,
杨建民,NONE,,,
张润钢,NONE,,,
刘连琏,NONE,,,
刘明贵,NONE,,,
李明,NONE,,,
叶列理,NONE,,,
谢亮,NONE,,,
兰亚平,NONE,,,
朱弟雄,NONE,,,
孙勇,NONE,,,
陈森洁,NONE,,,
陈卫,NONE,,,
周宝亮,NONE,,,
陈树清,NONE,,,
李建平,NONE,,,
高汝森,NONE,,,
任向前,NONE,,,
马春华,NONE,,,
杨松宇,NONE,,,
晏国斌,NONE,,,
蓝来富,NONE,,,
佟永贵,NONE,,,
刘龙华,NONE,,,
徐贱云,NONE,,,
陈代华,NONE,,,
白骅,NONE,,,
江自生,NONE,,,
杨勇,NONE,,,
白绍桐,NONE,,,
王日文,NONE,,,
江炳思,NONE,,,
夏增与,NONE,,,
吴绍明,NONE,,,
黄铮,NONE,,,
吴克海,NONE,,,
张斌,NONE,,,
张建卫,NONE,,,
夏国洪,NONE,,,
方向明,NONE,,,
刘振南,重庆邮电大学,教授,,
于滨,NONE,,,
时旸,NONE,,,
江玉森,NONE,,,
何才彪,NONE,,,
盛佩英,NONE,,,
王强,NONE,,,
张正龙,NONE,,,
黄兴如,NONE,,,
秦大乾,NONE,,,
戴云达,NONE,,,
管建忠,NONE,,,
傅小安,NONE,,,
翦英海,NONE,,,
高士庆,NONE,,,
孙飘扬,NONE,,,
王文彪,NONE,,,
王瑞丰,NONE,,,
尹成国,NONE,,,
田继生,NONE,,,
王祖康,NONE,,,
汪阳,NONE,,,
蔡鸿生,上海财经大学,教授,,
吕勇明,NONE,,,
张延礼,NONE,,,
梁从友,NONE,,,
熊维明,NONE,,,
黄继,NONE,,,
孙万发,NONE,,,
彭正志,NONE,,,
胡晓军,NONE,,,
祝义财,NONE,,,
陈新生,NONE,,,
吴晓国,NONE,,,
余乾元,NONE,,,
邢亚东,NONE,,,
狄重阳,NONE,,,
邢亚东,NONE,,,
杨培武,NONE,,,
肖同友,NONE,,,
杨思明,NONE,,,
黄一新,NONE,,,
王猛照,NONE,,,
何中辉,NONE,,,
刘正洪,NONE,,,
葛培健,NONE,,,
郭亚兵,NONE,,,
熊维政,NONE,,,
程剑军,NONE,,,
董启彬,NONE,,,
成俊,NONE,,,
徐志远,NONE,,,
黄旭芒,NONE,,,
杨青峰,NONE,,,
张家林,NONE,,,
鲁勇志,NONE,,,
邓伟,NONE,,,
张小红,NONE,,,
常学群,北京邮电大学,教授,,
任志军,北京邮电大学,教授,,
曲飞,NONE,,,
葛仁优,NONE,,,
蒋祖辉,NONE,,,
刘群,NONE,,,
陈道荣,NONE,,,
蒋本华,NONE,,,
胡佃平,NONE,,,
初育国,NONE,,,
刘建良,NONE,,,
郭予丰,NONE,,,
田勇,NONE,,,
刘渭清,NONE,,,
刘艺,NONE,,,
吕宗林,NONE,,,
徐麟,NONE,,,
许锡忠,NONE,,,
王林祥,NONE,,,
张奕龄,NONE,,,
王臻,NONE,,,
张成海,NONE,,,
李建平,NONE,,,
俞学锋,NONE,,,
任建明,NONE,,,
冯益民,NONE,,,
陆晓宝,NONE,,,
崔桂亮,NONE,,,
胡云峰,NONE,,,
杨启典,NONE,,,
赖晓杨,NONE,,,
陈载华,NONE,,,
覃卫国,NONE,,,
黄省身,NONE,,,
赵新庆,NONE,,,
翁锡明,NONE,,,
李广晖,NONE,,,
耿莉萍,NONE,,,
李进巅,NONE,,,
李海阳,NONE,,,
叶有伟,NONE,,,
张玉宏,NONE,,,
张殿华,NONE,,,
辛笛,NONE,,,
王奇,NONE,,,
马鸿烈,NONE,,,
虞海燕,NONE,,,
王酒生,NONE,,,
秦治庚,NONE,,,
虞海燕,NONE,,,
程子建,NONE,,,
李建华,南京林业大学,教授,,
李晓亮,NONE,,,
丁建生,NONE,,,
温昌伟,NONE,,,
秦春楠,NONE,,,
秦敏,NONE,,,
张严德,NONE,,,
刘永,NONE,,,
韩海林,NONE,,,
魏光林,郑州大学,教授,,
李永河,NONE,,,
李润福,NONE,,,
李小平,NONE,,,
李学林,NONE,,,
余涤非,NONE,,,
陈章瑞,NONE,,,
葛文耀,上海财经大学,教授,,
谢文坚,NONE,,,
田民,NONE,,,
吴方辉,NONE,,,
宋承志,NONE,,,
关学诠,NONE,,,
高宝玉,NONE,,,
李和忠,NONE,,,
陈学祥,NONE,,,
王俊,NONE,,,
钱万荣,NONE,,,
徐立新,NONE,,,
董顺兴,NONE,,,
陈华森,NONE,,,
曹希波,NONE,,,
孙树声,NONE,,,
李白贤,NONE,,,
王瑞林,NONE,,,
刘怀远,NONE,,,
周纪昌,NONE,,,
宋海良,NONE,,,
王春鸣,四川大学,导师,,
吴延龙,NONE,,,
张连选,NONE,,,
张勇,NONE,,,
张建台,NONE,,,
熊光宇,南开大学,导师,,
谢育智,NONE,,,
何向明,NONE,,,
林耀棠,NONE,,,
袁小波,NONE,,,
李光宁,NONE,,,
尼玛,NONE,,,
扎西江措,NONE,,,
多吉罗布,NONE,,,
潘霄燕,NONE,,,
高兵华,NONE,,,
王刚,NONE,,,
李德禄,NONE,,,
詹原竞,天津大学,教授,,
郝非非,NONE,,,
王志强,NONE,,,
潘广通,NONE,,,
潘建清,NONE,,,
刘沧龙,成都理工大学,教授,,
杨骞,四川大学,导师,,
王国成,NONE,,,
蔡志祥,NONE,,,
杨荣明,NONE,,,
李楚源,NONE,,,
